#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1623088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6032, tid=32988
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov 15 22:42:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3570) elapsed time: 195.673881 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000019f4c7378f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32988, stack(0x0000001034d00000,0x0000001034e00000)]


Current CompileTask:
C2: 195673 45144       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000001034d00000,0x0000001034e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019f6e0c46c0, 0x0000019f6e0c4b90, 0x0000019f6e0c3850, 0x0000019f56b34b20,
0x0000019f56b371a0, 0x0000019f56b35e60, 0x0000019f56b34650, 0x0000019f56b354c0,
0x0000019f56b34ff0, 0x0000019f56b36330, 0x0000019f56b36cd0, 0x0000019f56b37670,
0x0000019f56b35990, 0x0000019f56b37b40, 0x0000019f56b36800, 0x0000019f56b34180,
0x0000019f4fedcd80, 0x0000019f4fedb570, 0x0000019f4fedba40, 0x0000019f4fedbf10,
0x0000019f4fedc3e0, 0x0000019f4fedb0a0, 0x0000019f4fedd250, 0x0000019f4fede590,
0x0000019f52652ed0, 0x0000019f52653d40, 0x0000019f704360a0, 0x0000019f704343c0,
0x0000019f70433ef0, 0x0000019f70433a20, 0x0000019f70434890, 0x0000019f70434d60,
0x0000019f4fedd720, 0x0000019f5e74c3d0, 0x0000019f5e74ba30, 0x0000019f5e74abc0,
0x0000019f61f05da0, 0x0000019f61f058d0, 0x0000019f61f06270, 0x0000019f61f05400,
0x0000019f61f06740, 0x0000019f61f070e0, 0x0000019f61f06c10, 0x0000019f61f04590,
0x0000019f61f03720, 0x0000019f6766e6b0, 0x0000019f6766eb80, 0x0000019f6766d370,
0x0000019f6766dd10, 0x0000019f6d6e3c00, 0x0000019f6d6e40d0, 0x0000019f6d6e4a70,
0x0000019f6d6e28c0, 0x0000019f6d6e4f40, 0x0000019f6d6e2d90, 0x0000019f70435230,
0x0000019f70432bb0, 0x0000019f70435700, 0x0000019f70435bd0, 0x0000019f6d6e45a0,
0x0000019f6d6e5db0, 0x0000019f6d6e3260, 0x0000019f6d6e3730, 0x0000019f6d6e23f0,
0x0000019f6d6e5410, 0x0000019f6d6e58e0, 0x0000019f6fa0dc90, 0x0000019f6fa0bfb0,
0x0000019f6fa0f4a0, 0x0000019f6fa0e160, 0x0000019f6617fe50, 0x0000019f6617e640,
0x0000019f6617efe0, 0x0000019f6617f4b0, 0x0000019f61c54330, 0x0000019f61c54800,
0x0000019f61c53e60, 0x0000019f61c54cd0, 0x0000019f577c6fb0, 0x0000019f577c5c70,
0x0000019f577c82f0, 0x0000019f64792660, 0x0000019f5e7a3e20, 0x0000019f5e7a3480,
0x0000019f5e7a2fb0, 0x0000019f56acbb80, 0x0000019f56accec0, 0x0000019f56acb6b0,
0x0000019f56acd390, 0x0000019f56aca840, 0x0000019f56acc050, 0x0000019f56aca370,
0x0000019f56ac99d0, 0x0000019f56acc520, 0x0000019f56acad10, 0x0000019f56ac9ea0,
0x0000019f56acb1e0, 0x0000019f65234bc0, 0x0000019f65234220, 0x0000019f652346f0,
0x0000019f65235090, 0x0000019f65235560, 0x0000019f62b396f0, 0x0000019f62b3cbe0,
0x0000019f62b3c240, 0x0000019f63e4d310, 0x0000019f6e614e90, 0x0000019f6e612340,
0x0000019f6f86a9f0, 0x0000019f62b3c710, 0x0000019f6e612810, 0x0000019f6e612ce0,
0x0000019f6e6144f0, 0x0000019f6e6131b0, 0x0000019f6e6149c0, 0x0000019f6e613b50,
0x0000019f6e6119a0, 0x0000019f6e613680, 0x0000019f6e6114d0, 0x0000019f6e614020,
0x0000019f6e611e70, 0x0000019f6508bb40, 0x0000019f6508b1a0, 0x0000019f6508c010,
0x0000019f6508a330, 0x0000019f65088650, 0x0000019f4feddbf0, 0x0000019f4fedc8b0,
0x0000019f64c984b0, 0x0000019f4fede0c0, 0x0000019f4fedabd0, 0x0000019f6856e0e0,
0x0000019f6856d270, 0x0000019f6856fdc0, 0x0000019f68570c30, 0x0000019f6856e5b0,
0x0000019f68570760, 0x0000019f6856f420, 0x0000019f6856f8f0, 0x0000019f6856ea80,
0x0000019f6856d740, 0x0000019f6856dc10, 0x0000019f6856ef50, 0x0000019f68570290,
0x0000019f6508a800, 0x0000019f65088b20, 0x0000019f65088ff0, 0x0000019f650894c0,
0x0000019f65089990, 0x0000019f6508b670, 0x0000019f65089e60, 0x0000019f6508acd0,
0x0000019f622c8810, 0x0000019f622c79a0, 0x0000019f622ca020, 0x0000019f622c6660,
0x0000019f622c91b0, 0x0000019f622c6b30, 0x0000019f622c9680, 0x0000019f622c8ce0,
0x0000019f622c7000, 0x0000019f622c8340, 0x0000019f622c9b50, 0x0000019f622c74d0,
0x0000019f622c7e70, 0x0000019f6ceaebb0, 0x0000019f6ceaced0, 0x0000019f6ceadd40,
0x0000019f6ceafa20, 0x0000019f6cead3a0, 0x0000019f6cead870, 0x0000019f6ceae6e0,
0x0000019f6ceae210, 0x0000019f6ceaf080, 0x0000019f6ceaf550, 0x0000019f6ceafef0,
0x0000019f6ceb03c0, 0x0000019f6ceaca00, 0x0000019f6fa72d50, 0x0000019f6fa71540,
0x0000019f6fa71070, 0x0000019f575933d0, 0x0000019f577c9630, 0x0000019f6fea05d0,
0x0000019f6fea0ae0, 0x0000019f6c036b80, 0x0000019f65f88880, 0x0000019f7311ac90,
0x0000019f669fbbb0, 0x0000019f64c97fe0, 0x0000019f760e40d0, 0x0000019f6fa0eb00,
0x0000019f61c52180, 0x0000019f61c55b40, 0x0000019f61c52650, 0x0000019f62b3af00,
0x0000019f73118610, 0x0000019f73433800, 0x0000019f6420b040, 0x0000019f577c9fd0,
0x0000019f62b39bc0, 0x0000019f760e6750, 0x0000019f577ca970, 0x0000019f577cae40
}

Java Threads: ( => current thread )
  0x0000019f2f81b5e0 JavaThread "main" [_thread_blocked, id=16916, stack(0x0000001034000000,0x0000001034100000)]
  0x0000019f4c6e9ce0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22704, stack(0x0000001034700000,0x0000001034800000)]
  0x0000019f4c6eb910 JavaThread "Finalizer" daemon [_thread_blocked, id=2976, stack(0x0000001034800000,0x0000001034900000)]
  0x0000019f4c718590 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=37756, stack(0x0000001034900000,0x0000001034a00000)]
  0x0000019f4c719050 JavaThread "Attach Listener" daemon [_thread_blocked, id=20804, stack(0x0000001034a00000,0x0000001034b00000)]
  0x0000019f4c719910 JavaThread "Service Thread" daemon [_thread_blocked, id=1236, stack(0x0000001034b00000,0x0000001034c00000)]
  0x0000019f4c71a9f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14048, stack(0x0000001034c00000,0x0000001034d00000)]
=>0x0000019f4c7378f0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32988, stack(0x0000001034d00000,0x0000001034e00000)]
  0x0000019f4c73cae0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=35876, stack(0x0000001034e00000,0x0000001034f00000)]
  0x0000019f4c73f270 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14952, stack(0x0000001034f00000,0x0000001035000000)]
  0x0000019f4c901a20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=32528, stack(0x0000001035200000,0x0000001035300000)]
  0x0000019f4c92b960 JavaThread "Notification Thread" daemon [_thread_blocked, id=22344, stack(0x0000001035300000,0x0000001035400000)]
  0x0000019f4e85e560 JavaThread "Daemon health stats" [_thread_blocked, id=892, stack(0x0000001036400000,0x0000001036500000)]
  0x0000019f4f6e4590 JavaThread "Incoming local TCP Connector on port 4621" [_thread_in_native, id=15688, stack(0x0000001036500000,0x0000001036600000)]
  0x0000019f4f6d9260 JavaThread "Daemon periodic checks" [_thread_blocked, id=31292, stack(0x0000001036600000,0x0000001036700000)]
  0x0000019f4df7e830 JavaThread "Cache worker for journal cache (C:\Users\tyler\.gradle\caches\journal-1)" [_thread_blocked, id=34284, stack(0x0000001037400000,0x0000001037500000)]
  0x0000019f4df7c1b0 JavaThread "File lock request listener" [_thread_in_native, id=30388, stack(0x0000001037500000,0x0000001037600000)]
  0x0000019f4df7bce0 JavaThread "Cache worker for file hash cache (C:\Users\tyler\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=27316, stack(0x0000001037600000,0x0000001037700000)]
  0x0000019f4df7d020 JavaThread "File watcher server" daemon [_thread_in_native, id=34184, stack(0x0000001037800000,0x0000001037900000)]
  0x0000019f521477d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=37316, stack(0x0000001037900000,0x0000001037a00000)]
  0x0000019f52147ca0 JavaThread "jar transforms" [_thread_blocked, id=34612, stack(0x0000001035700000,0x0000001035800000)]
  0x0000019f52148640 JavaThread "jar transforms Thread 2" [_thread_blocked, id=34668, stack(0x0000001037a00000,0x0000001037b00000)]
  0x0000019f52148170 JavaThread "jar transforms Thread 3" [_thread_blocked, id=37140, stack(0x0000001037b00000,0x0000001037c00000)]
  0x0000019f52148b10 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15880, stack(0x0000001037c00000,0x0000001037d00000)]
  0x0000019f52142ad0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18256, stack(0x0000001037d00000,0x0000001037e00000)]
  0x0000019f52147300 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23292, stack(0x0000001037e00000,0x0000001037f00000)]
  0x0000019f52142fa0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23412, stack(0x0000001037f00000,0x0000001038000000)]
  0x0000019f52143470 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24476, stack(0x0000001038000000,0x0000001038100000)]
  0x0000019f52141c60 JavaThread "jar transforms Thread 9" [_thread_blocked, id=33492, stack(0x0000001038100000,0x0000001038200000)]
  0x0000019f52143940 JavaThread "jar transforms Thread 10" [_thread_blocked, id=1368, stack(0x0000001038200000,0x0000001038300000)]
  0x0000019f52145620 JavaThread "jar transforms Thread 11" [_thread_blocked, id=15476, stack(0x0000001038300000,0x0000001038400000)]
  0x0000019f521412c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=13280, stack(0x0000001038400000,0x0000001038500000)]
  0x0000019f52143e10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=31912, stack(0x0000001038500000,0x0000001038600000)]
  0x0000019f521442e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18460, stack(0x0000001038600000,0x0000001038700000)]
  0x0000019f52141790 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21392, stack(0x0000001038700000,0x0000001038800000)]
  0x0000019f52142130 JavaThread "jar transforms Thread 16" [_thread_blocked, id=33356, stack(0x0000001038800000,0x0000001038900000)]
  0x0000019f52146e30 JavaThread "jar transforms Thread 17" [_thread_blocked, id=25300, stack(0x0000001038900000,0x0000001038a00000)]
  0x0000019f52145af0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=37468, stack(0x0000001038a00000,0x0000001038b00000)]
  0x0000019f521447b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=21232, stack(0x0000001038b00000,0x0000001038c00000)]
  0x0000019f52144c80 JavaThread "jar transforms Thread 20" [_thread_blocked, id=2080, stack(0x0000001038c00000,0x0000001038d00000)]
  0x0000019f52146960 JavaThread "Cache worker for file content cache (C:\Users\tyler\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=9208, stack(0x0000001038f00000,0x0000001039000000)]
  0x0000019f50b9bee0 JavaThread "Cache worker for execution history cache (C:\Users\tyler\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=12916, stack(0x0000001039200000,0x0000001039300000)]
  0x0000019f50b99390 JavaThread "Cache worker for kotlin-dsl (C:\Users\tyler\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=36628, stack(0x0000001036300000,0x0000001036400000)]
  0x0000019f58212c50 JavaThread "Memory manager" [_thread_blocked, id=6272, stack(0x0000001035600000,0x0000001035700000)]
  0x0000019f545a6e70 JavaThread "Daemon Thread 2" [_thread_blocked, id=30992, stack(0x0000001033d00000,0x0000001033e00000)]
  0x0000019f545a5660 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=9324, stack(0x0000001035000000,0x0000001035100000)]
  0x0000019f502f1680 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=22864, stack(0x0000001037700000,0x0000001037800000)]
  0x0000019f502f1170 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36604, stack(0x0000001038d00000,0x0000001038e00000)]
  0x0000019f50c93ac0 JavaThread "included builds" [_thread_blocked, id=19684, stack(0x0000001043000000,0x0000001043100000)]
  0x0000019f577cde60 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7872, stack(0x0000001047f00000,0x0000001048000000)]
  0x0000019f577d0010 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=30032, stack(0x0000001048300000,0x0000001048400000)]
  0x0000019f577d04e0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=28784, stack(0x0000001049b00000,0x0000001049c00000)]
  0x0000019f577c8c90 JavaThread "RMI Reaper" [_thread_blocked, id=32700, stack(0x0000001049c00000,0x0000001049d00000)]
  0x0000019f563c7530 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=26176, stack(0x0000001049d00000,0x0000001049e00000)]
  0x0000019f666ed8b0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=35812, stack(0x000000103f600000,0x000000103f700000)]
  0x0000019f666ee2d0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=3856, stack(0x0000001042900000,0x0000001042a00000)]
  0x0000019f666eecf0 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=28364, stack(0x0000001042e00000,0x0000001042f00000)]
  0x0000019f666ef200 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=25640, stack(0x0000001042f00000,0x0000001043000000)]
  0x0000019f62727bf0 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=36832, stack(0x000000104a000000,0x000000104a100000)]
  0x0000019f5e7a47c0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=31676, stack(0x000000104a100000,0x000000104a200000)]
  0x0000019f5e74b560 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=30916, stack(0x000000104a200000,0x000000104a300000)]
  0x0000019f6766e1e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=31348, stack(0x000000104a300000,0x000000104a400000)]
  0x0000019f4e11fb70 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=34644, stack(0x000000104a400000,0x000000104a500000)]
  0x0000019f577c9b00 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=37556, stack(0x000000104a500000,0x000000104a600000)]
  0x0000019f6a230140 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=28428, stack(0x000000104a600000,0x000000104a700000)]
  0x0000019f577d0e80 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=27412, stack(0x000000104a700000,0x000000104a800000)]
  0x0000019f6a230ae0 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=11584, stack(0x000000104a800000,0x000000104a900000)]
  0x0000019f577d09b0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=28548, stack(0x000000104a900000,0x000000104aa00000)]
  0x0000019f64a3cd60 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=28256, stack(0x000000104aa00000,0x000000104ab00000)]
  0x0000019f660e3bd0 JavaThread "Handler for socket connection from /127.0.0.1:4621 to /127.0.0.1:5038" [_thread_in_native, id=19664, stack(0x0000001033e00000,0x0000001033f00000)]
  0x0000019f6617f980 JavaThread "Cancel handler" [_thread_blocked, id=29244, stack(0x0000001033f00000,0x0000001034000000)]
  0x0000019f4fe7d110 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4621 to /127.0.0.1:5038" [_thread_blocked, id=30180, stack(0x0000001035100000,0x0000001035200000)]
  0x0000019f4fe7b900 JavaThread "Stdin handler" [_thread_blocked, id=12752, stack(0x0000001035500000,0x0000001035600000)]
  0x0000019f4fe7cc40 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26216, stack(0x0000001036700000,0x0000001036800000)]
  0x0000019f4fe7bdd0 JavaThread "Cache worker for checksums cache (C:\Users\tyler\Desktop\Android IDE\javaHW5-main\CH4\.gradle\8.0\checksums)" [_thread_blocked, id=23072, stack(0x0000001036800000,0x0000001036900000)]
  0x0000019f4fe7c770 JavaThread "Cache worker for cache directory md-rule (C:\Users\tyler\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=25408, stack(0x0000001036900000,0x0000001036a00000)]
  0x0000019f4fe7c2a0 JavaThread "Cache worker for file hash cache (C:\Users\tyler\Desktop\Android IDE\javaHW5-main\CH4\.gradle\8.0\fileHashes)" [_thread_blocked, id=18944, stack(0x0000001036a00000,0x0000001036b00000)]
  0x0000019f61f03bf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\tyler\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=9712, stack(0x0000001036b00000,0x0000001036c00000)]
  0x0000019f61f040c0 JavaThread "Cache worker for dependencies-accessors (C:\Users\tyler\Desktop\Android IDE\javaHW5-main\CH4\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=8160, stack(0x0000001036c00000,0x0000001036d00000)]
  0x0000019f66aaba10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\tyler\Desktop\Android IDE\javaHW5-main\CH4\.gradle\buildOutputCleanup)" [_thread_blocked, id=12772, stack(0x0000001036d00000,0x0000001036e00000)]
  0x0000019f66aab070 JavaThread "Unconstrained build operations" [_thread_blocked, id=13132, stack(0x0000001038e00000,0x0000001038f00000)]
  0x0000019f66aab540 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12092, stack(0x0000001039000000,0x0000001039100000)]
  0x0000019f6478fb10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24980, stack(0x0000001039100000,0x0000001039200000)]
  0x0000019f647904b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20460, stack(0x0000001039300000,0x0000001039400000)]
  0x0000019f577c9160 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13620, stack(0x0000001039400000,0x0000001039500000)]
